,CustomerID,OrderDate,Recent,frequency,totalamount,OrderStatus,PaymentMethod,City,State,cluster
1604,CUST1610,2025-07-01,22,5,966.62,0,2,2,2,3
1605,CUST1611,2025-06-12,41,5,1317.25,3,0,1,0,3
1606,CUST1612,2025-06-08,45,4,824.4799999999999,1,1,3,4,3
1607,CUST1613,2025-06-29,24,7,1294.06,2,3,6,7,0
1608,CUST1614,2025-07-03,20,5,1301.5,4,4,1,5,0
1609,CUST1615,2025-06-06,47,5,853.18,1,1,8,7,4
1610,CUST1616,2025-05-13,71,5,934.98,3,4,9,1,0
1611,CUST1617,2025-06-24,29,10,2247.59,1,0,7,9,1
1612,CUST1618,2025-07-06,17,6,1766.4099999999999,4,0,2,7,3
1613,CUST1619,2025-05-10,74,7,1635.08,0,2,2,4,3
1614,CUST1620,2025-07-08,15,8,1791.98,4,0,9,0,4
1615,CUST1621,2025-06-25,28,8,2934.64,3,3,9,8,1
1616,CUST1622,2025-06-22,31,4,1165.54,1,4,3,1,0
1617,CUST1623,2025-06-16,37,5,921.7,3,1,3,0,3
1618,CUST1624,2025-06-19,34,8,1847.14,0,4,3,3,0
1619,CUST1625,2025-05-22,62,3,1021.5999999999999,3,4,4,4,0
1620,CUST1626,2025-04-04,110,7,1960.2,3,0,9,6,4
1621,CUST1627,2025-06-13,40,7,1369.64,1,3,2,6,0
1622,CUST1628,2025-06-21,32,6,1971.87,4,0,3,2,4
1623,CUST1629,2025-07-01,22,7,2236.41,4,1,1,6,3
1624,CUST1630,2025-06-18,35,4,888.07,1,4,4,6,0
1625,CUST1631,2025-06-26,27,3,870.0699999999999,3,3,6,1,0
1626,CUST1632,2025-06-24,29,7,1553.71,0,2,3,1,3
1627,CUST1633,2025-05-18,66,7,1495.1499999999999,4,0,9,4,4
1628,CUST1634,2025-06-30,23,6,1852.02,4,0,8,6,4
1629,CUST1635,2025-06-07,46,4,830.6,3,3,5,9,0
1630,CUST1636,2025-06-03,50,5,1158.26,1,4,1,6,0
1631,CUST1637,2025-05-25,59,9,2447.8,0,2,4,4,1
1632,CUST1638,2025-05-10,74,7,1988.55,2,4,2,8,0
1633,CUST1639,2025-07-02,21,9,2409.11,1,0,1,2,1
1634,CUST1640,2025-06-23,30,4,1304.74,3,3,4,9,0
1635,CUST1641,2025-06-08,45,7,1481.41,1,1,4,2,3
1636,CUST1642,2025-05-16,68,4,1380.47,2,0,1,0,3
1637,CUST1643,2025-06-30,23,7,1479.53,3,1,1,4,3
1638,CUST1644,2025-06-21,32,7,1371.34,2,1,1,7,3
1639,CUST1645,2025-05-27,57,7,2340.63,4,2,9,5,4
1640,CUST1646,2025-05-29,55,6,1586.06,2,1,2,6,3
1641,CUST1647,2025-05-10,74,6,2146.35,1,1,9,8,4
1642,CUST1648,2025-05-13,71,4,717.22,4,4,3,3,0
1643,CUST1649,2025-06-29,24,5,1479.82,4,1,9,7,4
1644,CUST1650,2025-06-16,37,8,2276.21,0,0,7,6,1
1645,CUST1651,2025-06-21,32,3,888.2,4,3,7,6,0
1646,CUST1652,2025-02-21,152,3,336.78999999999996,0,4,6,5,2
1647,CUST1653,2025-06-17,36,7,1610.85,4,3,8,1,4
1648,CUST1654,2025-07-05,18,8,2186.79,4,0,9,5,4
1649,CUST1655,2025-05-04,80,5,1186.43,2,4,8,4,0
1650,CUST1656,2025-07-02,21,6,1295.1599999999999,3,3,6,4,0
1651,CUST1657,2025-06-22,31,10,3095.22,2,1,8,1,1
1652,CUST1658,2025-07-08,15,8,2731.02,0,0,9,3,1
1653,CUST1659,2025-05-11,73,8,1974.98,3,1,4,4,1
1654,CUST1660,2025-05-20,64,4,1498.12,1,2,0,7,3
1655,CUST1661,2025-06-12,41,8,1828.63,2,4,7,1,0
1656,CUST1662,2025-06-22,31,2,482.79,0,1,5,3,3
1657,CUST1663,2025-07-05,18,3,716.0,3,2,4,5,0
1658,CUST1664,2025-07-06,17,6,1997.1100000000001,2,0,7,2,4
1659,CUST1665,2025-06-26,27,5,810.6700000000001,0,2,0,4,3
1660,CUST1666,2025-04-20,94,7,2318.38,3,4,1,5,0
1661,CUST1667,2025-06-30,23,9,1902.77,4,3,7,8,1
1662,CUST1668,2025-06-26,27,7,1639.12,4,0,7,7,4
1663,CUST1669,2025-06-18,35,8,1724.46,4,4,0,9,0
1664,CUST1670,2025-05-28,56,5,1227.53,0,2,0,3,3
1665,CUST1671,2025-07-01,22,8,1804.4,0,3,9,7,1
1666,CUST1672,2025-06-24,29,11,2840.6,0,0,4,3,1
1667,CUST1673,2025-06-17,36,8,2551.71,4,2,3,7,1
1668,CUST1674,2025-07-05,18,5,742.95,2,0,0,3,3
1669,CUST1675,2025-06-03,50,4,494.56,4,0,9,3,4
1670,CUST1676,2025-03-19,126,2,624.48,3,3,5,1,2
1671,CUST1677,2025-05-21,63,2,752.26,0,3,3,6,0
1672,CUST1678,2025-07-01,22,3,1238.37,4,1,5,1,4
1673,CUST1679,2025-04-29,85,5,1274.86,0,3,3,4,2
1674,CUST1680,2025-04-16,98,5,1229.04,1,2,1,2,2
1675,CUST1681,2025-06-08,45,10,3104.33,4,0,6,0,1
1676,CUST1682,2025-07-05,18,6,1395.93,0,3,4,5,0
1677,CUST1683,2025-05-27,57,7,1914.91,1,4,0,8,0
1678,CUST1684,2025-07-01,22,10,1666.39,3,0,1,9,3
1679,CUST1685,2025-07-03,20,7,1622.48,0,3,3,7,0
1680,CUST1686,2025-05-26,58,2,415.35,0,3,7,5,2
1681,CUST1687,2025-06-09,44,5,1160.11,3,3,3,9,0
1682,CUST1688,2025-06-24,29,5,1163.97,4,2,8,2,4
1683,CUST1689,2025-04-19,95,5,1127.1,3,3,4,4,2
1684,CUST1690,2025-06-12,41,4,803.6,3,0,2,8,3
1685,CUST1691,2025-05-27,57,3,586.62,3,0,5,8,4
1686,CUST1692,2025-05-07,77,3,686.91,2,4,6,4,0
1687,CUST1693,2025-06-17,36,6,1036.43,4,2,5,1,4
1688,CUST1694,2025-07-04,19,3,267.65,1,0,3,0,3
1689,CUST1695,2025-06-20,33,11,1844.6599999999999,4,1,5,0,1
1690,CUST1696,2025-06-20,33,4,1120.03,3,0,4,8,3
1691,CUST1697,2025-06-09,44,7,1446.6799999999998,0,2,0,9,3
1692,CUST1698,2025-06-03,50,5,1127.75,1,1,0,4,3
1693,CUST1699,2025-07-05,18,8,2137.42,0,1,3,0,1
1694,CUST1700,2025-07-01,22,11,2931.44,2,3,7,4,1
1695,CUST1701,2025-06-21,32,6,2094.15,4,0,2,7,3
1696,CUST1702,2025-04-23,91,2,570.34,2,3,4,0,2
1697,CUST1703,2025-06-21,32,8,2188.4900000000002,0,4,7,3,1
1698,CUST1704,2025-06-22,31,8,2198.08,1,3,0,3,1
1699,CUST1705,2025-05-17,67,6,1017.95,2,1,5,5,4
1700,CUST1706,2025-07-02,21,5,1715.73,4,1,4,3,4
1701,CUST1707,2025-04-20,94,2,171.48,4,0,5,3,2
1702,CUST1708,2025-07-08,15,4,1153.3600000000001,2,1,5,1,4
1703,CUST1709,2025-07-06,17,12,2132.24,3,3,2,3,1
1704,CUST1710,2025-06-19,34,12,3200.16,1,2,9,0,1
1705,CUST1711,2025-06-19,34,6,1587.8400000000001,1,1,6,1,4
1706,CUST1712,2025-05-07,77,3,928.35,2,2,9,2,2
1707,CUST1713,2025-06-08,45,8,2010.22,2,4,8,8,1
1708,CUST1714,2025-06-24,29,6,1828.9099999999999,0,3,1,7,3
1709,CUST1715,2025-06-28,25,5,1074.31,4,0,9,8,4
1710,CUST1716,2025-05-20,64,7,2187.0,3,1,5,4,4
1711,CUST1717,2025-05-28,56,5,1247.24,4,1,7,5,4
1712,CUST1718,2025-06-13,40,1,489.9,0,3,6,6,0
1713,CUST1719,2025-05-20,64,7,2590.58,4,0,6,4,4
1714,CUST1720,2025-07-04,19,7,1986.57,0,0,1,4,3
1715,CUST1721,2025-06-15,38,5,1421.45,2,4,3,8,0
1716,CUST1722,2025-05-08,76,4,1005.3199999999999,2,2,9,7,2
1717,CUST1723,2025-04-25,89,5,1381.34,2,3,0,6,0
1718,CUST1724,2025-06-24,29,8,1998.82,1,4,4,1,1
1719,CUST1725,2025-07-03,20,6,1048.33,1,1,4,6,3
1720,CUST1726,2025-07-06,17,6,2150.11,0,2,1,8,3
1721,CUST1727,2025-05-29,55,3,1182.65,0,3,4,6,0
1722,CUST1728,2025-06-27,26,4,875.48,0,1,4,6,3
1723,CUST1729,2025-03-18,127,2,341.3,4,0,8,7,2
1724,CUST1730,2025-05-22,62,4,927.03,3,2,8,5,4
1725,CUST1731,2025-07-08,15,4,802.21,1,0,3,7,3
1726,CUST1732,2025-06-21,32,9,2666.9,3,3,4,6,1
1727,CUST1733,2025-07-06,17,8,2304.59,2,0,9,1,4
1728,CUST1734,2025-04-17,97,4,1237.46,3,4,8,1,2
1729,CUST1735,2025-06-09,44,5,1054.06,3,2,5,2,4
1730,CUST1736,2025-05-11,73,12,2783.75,1,3,9,5,1
1731,CUST1737,2025-06-22,31,14,4650.46,2,1,9,2,1
1732,CUST1738,2025-05-07,77,2,700.0899999999999,4,2,6,5,2
1733,CUST1739,2025-07-02,21,4,1214.45,3,2,6,7,4
1734,CUST1740,2025-06-25,28,5,1555.53,0,2,5,5,3
1735,CUST1741,2025-02-12,161,1,211.89,3,2,3,1,2
1736,CUST1742,2025-06-09,44,6,2338.87,0,0,7,1,4
1737,CUST1743,2025-07-04,19,8,1416.65,1,2,2,5,3
1738,CUST1744,2025-06-04,49,8,1452.83,1,1,6,6,4
1739,CUST1745,2025-03-19,126,6,990.74,3,0,0,6,2
1740,CUST1746,2025-07-06,17,10,1424.01,1,4,0,9,1
1741,CUST1747,2025-06-07,46,10,1541.57,0,2,3,8,1
1742,CUST1748,2025-07-06,17,6,1971.71,4,1,0,1,3
1743,CUST1749,2025-03-18,127,4,1417.15,3,4,6,9,2
1744,CUST1750,2025-06-12,41,4,851.17,4,3,5,9,0
1745,CUST1751,2025-06-23,30,4,789.3900000000001,3,0,2,8,3
1746,CUST1752,2025-07-05,18,5,1654.8600000000001,3,1,6,7,4
1747,CUST1753,2025-06-22,31,5,986.4399999999999,0,4,1,6,0
1748,CUST1754,2025-06-14,39,6,2183.34,1,0,4,4,3
1749,CUST1755,2025-06-26,27,7,1176.74,3,3,1,5,0
1750,CUST1756,2025-05-07,77,4,875.3199999999999,0,4,6,2,0
1751,CUST1757,2025-05-12,72,9,2090.1,2,1,3,8,1
1752,CUST1758,2025-06-30,23,10,3256.71,4,0,6,1,1
1753,CUST1759,2025-06-16,37,6,1797.85,0,4,9,9,0
1754,CUST1760,2025-05-18,66,5,1283.05,1,4,6,2,0
1755,CUST1761,2025-07-04,19,13,3899.1,2,0,1,0,1
1756,CUST1762,2025-07-02,21,6,1671.92,4,4,7,4,0
1757,CUST1763,2025-06-19,34,4,1515.22,3,0,4,2,4
1758,CUST1764,2025-06-24,29,2,446.38,2,3,8,8,0
1759,CUST1765,2025-05-20,64,4,1235.8200000000002,3,0,9,8,4
1760,CUST1766,2025-06-28,25,10,1695.1399999999999,0,1,0,5,3
1761,CUST1767,2025-06-04,49,4,949.45,1,3,1,6,0
1762,CUST1768,2025-05-24,60,5,1151.04,1,4,7,4,0
1763,CUST1769,2025-03-23,122,2,575.46,0,0,8,1,2
1764,CUST1770,2025-06-17,36,8,2356.12,3,3,9,5,1
1765,CUST1771,2025-05-22,62,4,440.69,4,4,7,7,0
1766,CUST1772,2025-07-02,21,11,3462.27,0,3,0,1,1
1767,CUST1773,2025-06-23,30,4,887.66,3,3,6,9,0
1768,CUST1775,2025-06-27,26,5,754.89,2,0,0,1,3
1769,CUST1776,2025-07-02,21,7,1826.7,0,3,1,9,3
1770,CUST1777,2025-06-01,52,5,1692.33,4,4,0,1,0
1771,CUST1778,2025-06-10,43,5,777.7399999999999,2,0,1,3,3
1772,CUST1779,2025-06-21,32,6,1679.01,1,1,8,5,4
1773,CUST1780,2025-06-25,28,6,1584.78,2,3,1,7,0
1774,CUST1781,2025-06-08,45,4,1689.96,4,1,0,1,3
1775,CUST1782,2025-07-07,16,10,3171.27,3,0,9,5,1
1776,CUST1783,2025-07-05,18,10,2502.6,3,1,2,1,1
1777,CUST1784,2025-05-16,68,4,983.74,0,3,5,2,0
1778,CUST1785,2025-05-03,81,6,1486.62,1,3,0,0,0
1779,CUST1786,2025-06-18,35,10,2503.33,1,1,9,1,1
1780,CUST1787,2025-04-29,85,6,1997.58,2,0,6,0,4
1781,CUST1788,2025-07-03,20,6,1490.34,3,0,9,0,4
1782,CUST1789,2025-06-28,25,9,1644.65,4,0,5,2,4
1783,CUST1790,2025-06-19,34,4,1003.2,0,4,6,7,0
1784,CUST1791,2025-06-20,33,3,620.1800000000001,2,0,4,8,3
1785,CUST1792,2025-04-09,105,6,1794.21,0,0,1,4,3
1786,CUST1793,2025-06-06,47,2,410.65,0,2,8,2,4
1787,CUST1794,2025-06-02,51,6,1155.06,2,3,1,3,0
1788,CUST1795,2025-04-23,91,6,1649.31,3,4,0,0,0
1789,CUST1796,2025-05-06,78,3,887.9,1,2,0,4,3
1790,CUST1797,2025-05-26,58,12,3592.9700000000003,1,2,5,0,1
1791,CUST1798,2025-07-07,16,7,1836.1200000000001,1,0,5,7,3
1792,CUST1799,2025-06-19,34,6,1314.54,2,0,9,7,4
1793,CUST1800,2025-07-06,17,6,1667.0300000000002,1,0,1,3,3
1794,CUST1801,2025-03-15,130,2,713.8,0,3,3,8,2
1795,CUST1802,2025-05-14,70,2,527.28,2,3,4,0,2
1796,CUST1803,2025-07-03,20,8,2565.86,1,1,6,4,1
1797,CUST1804,2025-05-09,75,2,416.96,0,1,0,5,3
1798,CUST1805,2025-07-07,16,7,1642.37,3,3,2,6,0
1799,CUST1806,2025-06-29,24,9,2385.58,1,1,1,0,1
1800,CUST1807,2025-06-15,38,9,2431.08,3,3,9,7,1
1801,CUST1808,2025-06-18,35,10,2372.62,1,3,7,9,1
1802,CUST1809,2025-04-25,89,7,1183.26,4,3,8,4,2
1803,CUST1810,2025-06-12,41,8,1654.84,4,4,0,7,0
1804,CUST1811,2025-05-14,70,4,947.4,2,4,5,9,0
1805,CUST1812,2025-07-06,17,9,2487.71,0,2,6,1,1
1806,CUST1813,2025-07-03,20,12,2575.7200000000003,2,1,8,8,1
1807,CUST1814,2025-07-07,16,7,2599.98,2,0,9,0,4
1808,CUST1815,2025-06-06,47,5,1120.91,1,1,1,2,3
1809,CUST1816,2025-05-13,71,4,908.05,4,4,6,4,0
1810,CUST1817,2025-06-30,23,4,1248.51,3,4,6,2,0
1811,CUST1818,2025-06-17,36,6,1353.23,3,1,0,3,3
1812,CUST1819,2025-05-28,56,6,1352.6999999999998,2,1,8,8,4
1813,CUST1820,2025-06-22,31,4,929.91,0,0,5,2,3
1814,CUST1821,2025-07-03,20,6,1325.87,2,3,7,9,0
1815,CUST1822,2025-06-15,38,6,1529.77,1,1,7,9,4
1816,CUST1823,2025-06-30,23,4,725.1,3,2,5,4,0
1817,CUST1824,2025-06-22,31,5,1170.31,3,1,2,3,3
1818,CUST1825,2025-04-29,85,5,1615.49,1,1,7,4,2
1819,CUST1826,2025-05-25,59,5,1370.59,0,4,2,2,0
1820,CUST1827,2025-06-27,26,5,1672.88,2,1,4,2,3
1821,CUST1828,2025-06-16,37,9,1830.99,4,1,8,9,4
1822,CUST1829,2025-06-15,38,6,1227.64,0,1,6,5,4
1823,CUST1830,2025-07-06,17,7,2110.17,3,0,8,6,4
1824,CUST1831,2025-06-24,29,5,1558.01,4,1,6,0,4
1825,CUST1832,2025-06-22,31,4,1519.63,4,3,1,4,0
1826,CUST1833,2025-06-19,34,4,941.24,1,0,4,3,3
1827,CUST1834,2025-07-05,18,7,2109.18,4,0,6,3,4
1828,CUST1835,2025-06-12,41,6,1351.74,4,2,3,1,0
1829,CUST1836,2025-07-06,17,4,955.49,4,2,2,3,0
1830,CUST1837,2025-05-08,76,5,1051.63,3,0,3,2,3
1831,CUST1838,2025-05-17,67,8,1920.19,4,2,0,1,3
1832,CUST1839,2025-06-23,30,7,1745.03,4,3,2,0,0
1833,CUST1840,2025-06-05,48,2,187.44,1,0,2,4,3
1834,CUST1841,2025-07-03,20,8,2491.95,1,0,5,0,1
1835,CUST1842,2025-05-26,58,3,763.39,2,3,0,2,0
1836,CUST1843,2025-06-09,44,6,1432.94,1,2,2,5,3
1837,CUST1844,2025-07-08,15,5,1259.55,1,4,5,4,0
1838,CUST1845,2025-05-20,64,2,338.39,3,3,6,5,2
1839,CUST1846,2025-07-08,15,9,2109.11,2,2,4,7,1
1840,CUST1847,2025-05-07,77,4,1083.78,3,1,7,1,4
1841,CUST1848,2025-06-22,31,6,2111.1,1,2,7,1,4
1842,CUST1849,2025-06-06,47,8,1429.65,2,0,7,3,4
1843,CUST1850,2025-05-10,74,5,958.04,1,3,0,4,0
1844,CUST1851,2025-07-01,22,9,1709.94,4,3,4,6,1
1845,CUST1852,2025-05-18,66,2,694.0799999999999,0,2,2,5,3
1846,CUST1853,2025-06-30,23,5,1814.91,4,2,7,4,4
1847,CUST1854,2025-07-03,20,3,429.21000000000004,1,4,5,6,0
1848,CUST1855,2025-06-10,43,4,877.6,2,2,9,4,4
1849,CUST1856,2025-07-03,20,9,2082.64,1,1,7,7,1
1850,CUST1857,2025-07-01,22,2,924.32,4,3,5,6,0
1851,CUST1858,2025-06-28,25,9,3156.57,1,3,4,4,1
1852,CUST1859,2025-06-06,47,4,408.33,4,3,8,4,0
1853,CUST1860,2025-06-19,34,7,2642.89,2,2,6,3,1
1854,CUST1861,2025-07-05,18,5,963.6,0,3,6,3,0
1855,CUST1862,2025-06-07,46,6,2056.24,4,2,7,1,4
1856,CUST1863,2025-05-28,56,8,1842.97,0,2,7,0,4
1857,CUST1864,2025-05-22,62,9,2110.6,2,3,4,8,1
1858,CUST1865,2025-06-17,36,5,1030.59,2,2,3,1,3
1859,CUST1866,2025-06-21,32,11,3124.6,0,3,6,1,1
1860,CUST1867,2025-05-27,57,5,1565.99,4,3,8,1,4
1861,CUST1868,2025-06-05,48,4,612.23,3,4,6,2,0
1862,CUST1869,2025-05-20,64,5,1432.96,4,1,6,1,4
1863,CUST1870,2025-07-08,15,8,1939.19,2,1,5,2,1
1864,CUST1871,2025-05-14,70,8,2667.6,4,3,4,3,1
1865,CUST1872,2025-05-29,55,3,1199.42,4,0,5,4,4
1866,CUST1873,2025-03-16,129,6,2287.85,0,1,9,2,2
1867,CUST1874,2025-05-24,60,3,402.94,1,4,6,4,0
1868,CUST1875,2025-05-16,68,3,856.04,3,1,9,4,4
1869,CUST1876,2025-05-14,70,4,884.4300000000001,3,1,9,2,4
1870,CUST1877,2025-06-23,30,8,2600.3199999999997,3,3,2,0,1
1871,CUST1878,2025-06-18,35,4,666.71,0,1,4,7,3
1872,CUST1879,2025-05-21,63,8,2623.94,3,0,7,2,4
1873,CUST1880,2025-05-21,63,4,906.48,0,1,0,5,3
1874,CUST1881,2025-07-07,16,5,1244.08,2,1,6,3,4
1875,CUST1882,2025-06-22,31,6,1535.58,0,0,5,3,3
1876,CUST1883,2025-07-06,17,3,844.34,0,0,7,6,4
1877,CUST1884,2025-05-18,66,6,1604.29,2,4,6,8,0
1878,CUST1885,2025-06-07,46,4,1230.67,4,2,5,1,4
1879,CUST1886,2025-06-09,44,6,1776.2,0,0,2,5,3
1880,CUST1887,2025-02-19,154,3,965.98,2,3,6,5,2
1881,CUST1888,2025-06-14,39,9,2460.16,4,1,7,1,1
1882,CUST1889,2025-04-29,85,3,294.69,3,3,5,6,2
1883,CUST1890,2025-06-02,51,8,2094.24,0,2,1,4,3
1884,CUST1891,2025-06-13,40,5,1252.98,0,1,2,2,3
1885,CUST1892,2025-06-30,23,9,2683.23,3,1,1,9,1
1886,CUST1893,2025-06-15,38,4,1142.32,1,2,9,0,4
1887,CUST1894,2025-06-27,26,6,1372.66,4,4,7,7,0
1888,CUST1895,2025-06-19,34,4,537.94,2,1,6,6,4
1889,CUST1896,2025-05-31,53,11,3180.35,2,1,6,9,1
1890,CUST1897,2025-06-17,36,4,1338.42,0,4,3,4,0
1891,CUST1898,2025-03-22,123,3,679.72,3,1,7,8,2
1892,CUST1899,2025-05-22,62,2,774.21,3,1,0,9,3
1893,CUST1900,2025-06-01,52,6,1500.5900000000001,0,4,0,6,0
1894,CUST1901,2025-05-10,74,3,551.85,2,1,0,3,3
1895,CUST1902,2025-05-07,77,5,1059.79,2,0,1,4,3
1896,CUST1903,2025-05-22,62,7,1813.5900000000001,0,3,2,2,0
1897,CUST1904,2025-03-17,128,1,25.86,0,3,7,3,2
1898,CUST1905,2025-04-28,86,4,1482.39,1,1,5,7,2
1899,CUST1906,2025-07-05,18,8,1880.74,4,1,7,1,4
1900,CUST1907,2025-06-07,46,9,2988.7799999999997,4,0,2,6,1
1901,CUST1908,2025-06-22,31,4,1186.15,1,2,9,5,4
1902,CUST1909,2025-05-21,63,4,1182.05,4,4,6,0,0
1903,CUST1910,2025-04-10,104,5,1175.47,4,0,6,8,2
1904,CUST1911,2025-07-07,16,7,1809.56,3,2,4,1,4
1905,CUST1912,2025-06-22,31,4,987.11,3,4,8,2,0
1906,CUST1913,2025-06-23,30,10,2359.45,0,0,6,4,1
1907,CUST1914,2025-06-05,48,7,1536.94,4,1,6,1,4
1908,CUST1915,2025-07-07,16,3,1035.0,1,2,4,9,3
1909,CUST1916,2025-04-15,99,4,1282.44,0,4,6,9,2
1910,CUST1917,2025-04-05,109,1,45.55,3,0,5,4,2
1911,CUST1918,2025-05-21,63,3,660.63,2,4,0,6,0
1912,CUST1919,2025-06-08,45,9,1847.37,4,2,4,4,1
1913,CUST1920,2025-04-20,94,4,967.65,3,2,6,0,2
1914,CUST1921,2025-06-25,28,6,1837.47,3,2,5,0,4
1915,CUST1922,2025-07-03,20,7,2049.66,1,3,9,8,1
1916,CUST1923,2025-07-01,22,2,617.47,0,3,2,2,0
1917,CUST1924,2025-05-13,71,4,898.17,0,4,0,5,0
1918,CUST1925,2025-03-23,122,5,857.1500000000001,1,3,8,5,2
1919,CUST1926,2025-06-23,30,5,1375.72,3,2,1,4,3
1920,CUST1927,2025-04-19,95,8,1600.6599999999999,3,1,4,7,2
1921,CUST1928,2025-04-26,88,3,642.53,4,1,3,1,2
1922,CUST1929,2025-05-31,53,8,2617.2,3,4,1,8,1
1923,CUST1930,2025-06-09,44,5,1000.16,3,0,1,3,3
1924,CUST1931,2025-06-28,25,5,2009.48,1,4,2,5,0
1925,CUST1932,2025-06-27,26,15,4533.66,1,3,1,8,1
1926,CUST1933,2025-06-29,24,7,810.4499999999999,0,1,3,7,3
1927,CUST1934,2025-06-20,33,5,1360.39,0,3,3,1,0
1928,CUST1935,2025-06-26,27,2,534.78,0,1,8,9,4
1929,CUST1936,2025-06-17,36,8,2048.91,2,1,8,4,4
1930,CUST1937,2025-06-28,25,6,2019.75,3,4,2,7,0
1931,CUST1938,2025-06-15,38,4,1286.25,1,0,1,4,3
1932,CUST1939,2025-06-11,42,4,1356.96,3,1,9,3,4
1933,CUST1940,2025-06-04,49,8,1781.72,2,0,7,2,4
1934,CUST1941,2025-06-18,35,6,2220.24,4,3,4,1,0
1935,CUST1942,2025-06-23,30,10,3178.64,1,3,3,0,1
1936,CUST1943,2025-06-06,47,7,1566.06,1,2,7,0,4
1937,CUST1944,2025-07-07,16,9,2783.37,4,3,4,1,1
1938,CUST1945,2025-06-30,23,11,3004.42,4,2,4,8,1
1939,CUST1946,2025-06-26,27,8,1761.5,4,3,2,7,0
1940,CUST1947,2025-06-28,25,3,803.46,3,0,4,6,3
1941,CUST1948,2025-05-14,70,6,1493.49,1,1,2,7,3
1942,CUST1949,2025-06-29,24,8,2035.04,2,2,1,6,1
1943,CUST1950,2025-05-22,62,6,1591.47,1,3,2,5,0
1944,CUST1951,2025-06-04,49,4,488.94,4,4,7,6,0
1945,CUST1952,2025-06-20,33,9,2913.57,0,0,1,1,1
1946,CUST1953,2025-04-09,105,4,1046.8,1,0,5,4,2
1947,CUST1954,2025-06-24,29,6,1704.13,3,4,1,4,0
1948,CUST1955,2025-02-24,149,3,974.34,1,4,9,8,2
1949,CUST1956,2025-07-01,22,3,627.85,4,4,4,1,0
1950,CUST1957,2025-06-28,25,11,2463.1,1,1,3,4,1
1951,CUST1958,2025-03-04,141,3,904.97,4,0,1,4,2
1952,CUST1959,2025-07-05,18,7,1962.95,1,2,1,9,3
1953,CUST1960,2025-07-07,16,8,2291.4700000000003,0,2,3,0,1
1954,CUST1961,2025-06-29,24,10,2359.27,3,0,5,3,1
1955,CUST1962,2025-06-13,40,9,1640.1000000000001,1,2,3,9,1
1956,CUST1963,2025-06-19,34,6,1972.61,1,0,5,1,4
1957,CUST1964,2025-07-04,19,6,1072.72,0,4,8,7,0
1958,CUST1965,2025-06-11,42,3,1119.6399999999999,2,2,6,1,4
1959,CUST1966,2025-06-21,32,6,2289.65,0,4,9,2,1
1960,CUST1967,2025-06-16,37,6,1878.63,3,2,2,1,3
1961,CUST1968,2025-04-27,87,6,1409.26,0,1,9,5,4
1962,CUST1969,2025-06-28,25,6,1307.46,1,4,3,5,0
1963,CUST1970,2025-06-11,42,3,1092.05,0,3,2,4,0
1964,CUST1971,2025-06-26,27,6,2300.14,2,4,1,5,0
1965,CUST1972,2025-06-11,42,7,1172.05,0,1,5,2,3
1966,CUST1973,2025-07-08,15,10,3387.5,2,3,2,1,1
1967,CUST1974,2025-06-23,30,8,2505.49,1,1,6,2,1
1968,CUST1975,2025-04-22,92,4,641.68,1,1,6,4,2
1969,CUST1976,2025-06-24,29,6,1206.64,3,4,0,6,0
1970,CUST1977,2025-07-04,19,9,1740.92,4,0,2,8,3
1971,CUST1978,2025-03-28,117,3,633.29,1,0,7,4,2
1972,CUST1979,2025-06-03,50,5,1329.02,3,4,1,7,0
1973,CUST1980,2025-07-06,17,12,3545.15,1,3,7,3,1
1974,CUST1981,2025-06-05,48,4,1487.71,1,3,6,3,0
1975,CUST1982,2025-07-04,19,7,1768.13,3,1,9,9,4
1976,CUST1983,2025-04-23,91,2,517.05,4,0,6,1,2
1977,CUST1984,2025-06-06,47,5,1405.31,0,1,1,3,3
1978,CUST1985,2025-06-22,31,4,1013.4000000000001,1,1,5,6,3
1979,CUST1986,2025-07-02,21,10,3224.6,0,1,8,2,1
1980,CUST1987,2025-07-07,16,9,2587.06,4,1,5,1,1
1981,CUST1988,2025-06-25,28,6,1140.97,1,2,3,2,3
1982,CUST1989,2025-07-05,18,8,2234.38,1,0,0,0,3
1983,CUST1990,2025-06-12,41,2,29.68,0,1,2,0,3
1984,CUST1991,2025-07-01,22,7,1616.98,2,0,8,9,4
1985,CUST1992,2025-06-18,35,7,2077.46,3,3,0,0,0
1986,CUST1993,2025-05-05,79,3,1062.9099999999999,1,1,6,0,2
1987,CUST1994,2025-07-08,15,5,1116.31,0,2,0,7,3
1988,CUST1995,2025-07-08,15,8,2835.19,4,0,1,6,1
1989,CUST1996,2025-07-06,17,11,3401.31,0,4,7,6,1
1990,CUST1997,2025-05-23,61,4,743.43,4,2,7,5,4
1991,CUST1998,2025-06-04,49,6,642.59,1,0,6,8,3
1992,CUST1999,2025-07-08,15,3,902.41,3,3,4,7,0
1993,CUST2000,2025-06-13,40,6,1069.2,4,0,1,7,3
